item_loc_id,FORECAST_MONTH,best_model_forecast,best_model,clean_qty
partC,202310,239,AutoARIMA,238
partC,202311,208,AutoARIMA,165
partC,202312,133,AutoARIMA,184
partC,202401,233,AutoARIMA,212
partC,202402,139,AutoARIMA,141
partC,202403,161,AutoARIMA,154
partC,202404,188,AutoARIMA,176
partC,202405,110,AutoARIMA,115
partC,202406,151,AutoARIMA,103
partC,202407,155,AutoARIMA,163
partC,202408,103,AutoARIMA,151
partC,202409,126,AutoARIMA,160
partC,202410,238,AutoARIMA,209
partC,202411,165,AutoARIMA,174
partC,202412,184,AutoARIMA,203
partC,202501,212,AutoARIMA,226
partC,202502,141,AutoARIMA,207
partC,202503,154,AutoARIMA,173
partC,202504,176,AutoARIMA,174
partC,202505,115,AutoARIMA,110
partC,202506,103,AutoARIMA,108
partC,202507,163,AutoARIMA,
partC,202508,151,AutoARIMA,
partC,202509,160,AutoARIMA,
partC,202510,209,AutoARIMA,
partC,202511,174,AutoARIMA,
partC,202512,203,AutoARIMA,
partC,202601,226,AutoARIMA,
partC,202602,207,AutoARIMA,
partC,202603,173,AutoARIMA,
partC,202604,174,AutoARIMA,
partC,202605,110,AutoARIMA,
partC,202606,108,AutoARIMA,
partC,202607,163,AutoARIMA,
partC,202608,151,AutoARIMA,
partC,202609,160,AutoARIMA,
partC,202610,209,AutoARIMA,
partC,202611,174,AutoARIMA,
partC,202612,203,AutoARIMA,
